Region,Wine,LWIN11,Vintage,LWIN7,Index,Sub-Index,Latitude,Longitude,Mar-Sept avg rainfall ,Critic Score
Bordeaux (Red),Conseillante,10087462016,2016,1008746,Bordeaux 500,Right Bank 100,44.746389,-0.547778,418,
Bordeaux (Red),Conseillante,10087462015,2015,1008746,Bordeaux 500,Right Bank 100,44.746389,-0.547778,353,
Bordeaux (Red),Conseillante,10087462014,2014,1008746,Bordeaux 500,Right Bank 100,44.746389,-0.547778,473,
Bordeaux (Red),Conseillante,10087462013,2013,1008746,Bordeaux 500,Right Bank 100,44.746389,-0.547778,526,
Bordeaux (Red),Conseillante,10087462012,2012,1008746,Bordeaux 500,Right Bank 100,44.746389,-0.547778,440,
Bordeaux (Red),Conseillante,10087462011,2011,1008746,Bordeaux 500,Right Bank 100,44.746389,-0.547778,269,
Bordeaux (Red),Conseillante,10087462010,2010,1008746,Bordeaux 500,Right Bank 100,44.746389,-0.547778,278,
Bordeaux (Red),Conseillante,10087462009,2009,1008746,Bordeaux 500,Right Bank 100,44.746389,-0.547778,420,
Bordeaux (Red),Conseillante,10087462008,2008,1008746,Bordeaux 500,Right Bank 100,44.746389,-0.547778,,
Bordeaux (Red),Cos d'Estournel,10087882017,2017,1008788,Bordeaux 500,Left Bank 200,45.2308,0.7758,470,
Bordeaux (Red),Cos d'Estournel,10087882016,2016,1008788,Bordeaux 500,Left Bank 200,45.2308,0.7758,418,
Bordeaux (Red),Cos d'Estournel,10087882015,2015,1008788,Bordeaux 500,Left Bank 200,45.2308,0.7758,353,
Bordeaux (Red),Cos d'Estournel,10087882014,2014,1008788,Bordeaux 500,Left Bank 200,45.2308,0.7758,473,
Bordeaux (Red),Cos d'Estournel,10087882013,2013,1008788,Bordeaux 500,Left Bank 200,45.2308,0.7758,526,
Bordeaux (Red),Cos d'Estournel,10087882012,2012,1008788,Bordeaux 500,Left Bank 200,45.2308,0.7758,440,
Bordeaux (Red),Cos d'Estournel,10087882011,2011,1008788,Bordeaux 500,Left Bank 200,45.2308,0.7758,269,
Bordeaux (Red),Cos d'Estournel,10087882010,2010,1008788,Bordeaux 500,Left Bank 200,45.2308,0.7758,278,
Bordeaux (Red),Cos d'Estournel,10087882009,2009,1008788,Bordeaux 500,Left Bank 200,45.2308,0.7758,420,
Bordeaux (Red),Cos d'Estournel,10087882008,2008,1008788,Bordeaux 500,Left Bank 200,45.2308,0.7758,,
Bordeaux (White),Coutet,10167922017,2017,1016792,Bordeaux 500,Sauternes 50,44.5947,0.326,470,
Bordeaux (White),Coutet,10167922016,2016,1016792,Bordeaux 500,Sauternes 50,44.5947,0.326,418,
Bordeaux (White),Coutet,10167922015,2015,1016792,Bordeaux 500,Sauternes 50,44.5947,0.326,353,
Bordeaux (White),Coutet,10167922014,2014,1016792,Bordeaux 500,Sauternes 50,44.5947,0.326,473,
Bordeaux (White),Coutet,10167922013,2013,1016792,Bordeaux 500,Sauternes 50,44.5947,0.326,526,
Bordeaux (White),Coutet,10167922012,2012,1016792,Bordeaux 500,Sauternes 50,44.5947,0.326,440,
Bordeaux (White),Coutet,10167922011,2011,1016792,Bordeaux 500,Sauternes 50,44.5947,0.326,269,
Bordeaux (White),Coutet,10167922010,2010,1016792,Bordeaux 500,Sauternes 50,44.5947,0.326,278,
Bordeaux (White),Coutet,10167922009,2009,1016792,Bordeaux 500,Sauternes 50,44.5947,0.326,420,
Bordeaux (White),Coutet,10167922008,2008,1016792,Bordeaux 500,Sauternes 50,44.5947,0.326,,
Burgundy (red),"Domaine Clos Tart, Clos Tart",10476482018,2018,1047648,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Clos Tart, Clos Tart",10476482017,2017,1047648,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Clos Tart, Clos Tart",10476482016,2016,1047648,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Clos Tart, Clos Tart",10476482015,2015,1047648,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Clos Tart, Clos Tart",10476482014,2014,1047648,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Clos Tart, Clos Tart",10476482013,2013,1047648,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Clos Tart, Clos Tart",10476482012,2012,1047648,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Clos Tart, Clos Tart",10476482011,2011,1047648,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Clos Tart, Clos Tart",10476482010,2010,1047648,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Clos Tart, Clos Tart",10476482009,2009,1047648,Burgundy150,Red Burgundy ,,,,
Rhone,"Domaine de la Janasse, Chateauneuf du Pape Vieilles Vignes",11139702017,2017,1113970,Rhone 100,Southern Rhone 50,,,,
Rhone,"Domaine de la Janasse, Chateauneuf du Pape Vieilles Vignes",11139702016,2016,1113970,Rhone 100,Southern Rhone 50,,,,
Rhone,"Domaine de la Janasse, Chateauneuf du Pape Vieilles Vignes",11139702015,2015,1113970,Rhone 100,Southern Rhone 50,,,,
Rhone,"Domaine de la Janasse, Chateauneuf du Pape Vieilles Vignes",11139702014,2014,1113970,Rhone 100,Southern Rhone 50,,,,
Rhone,"Domaine de la Janasse, Chateauneuf du Pape Vieilles Vignes",11139702013,2013,1113970,Rhone 100,Southern Rhone 50,,,,
Rhone,"Domaine de la Janasse, Chateauneuf du Pape Vieilles Vignes",11139702012,2012,1113970,Rhone 100,Southern Rhone 50,,,,
Rhone,"Domaine de la Janasse, Chateauneuf du Pape Vieilles Vignes",11139702011,2011,1113970,Rhone 100,Southern Rhone 50,,,,
Rhone,"Domaine de la Janasse, Chateauneuf du Pape Vieilles Vignes",11139702010,2010,1113970,Rhone 100,Southern Rhone 50,,,,
Rhone,"Domaine de la Janasse, Chateauneuf du Pape Vieilles Vignes",11139702009,2009,1113970,Rhone 100,Southern Rhone 50,,,,
Rhone,"Domaine de la Janasse, Chateauneuf du Pape Vieilles Vignes",11139702018,2018,1113970,Rhone 100,Southern Rhone 50,,,,
Rhone,"Domaine Jean Louis Chave, Hermitage",11100122017,2017,1110012,Rhone 100,Northern Rhone 50,,,,
Rhone,"Domaine Jean Louis Chave, Hermitage",11100122016,2016,1110012,Rhone 100,Northern Rhone 50,,,,
Rhone,"Domaine Jean Louis Chave, Hermitage",11100122015,2015,1110012,Rhone 100,Northern Rhone 50,,,,
Rhone,"Domaine Jean Louis Chave, Hermitage",11100122014,2014,1110012,Rhone 100,Northern Rhone 50,,,,
Rhone,"Domaine Jean Louis Chave, Hermitage",11100122013,2013,1110012,Rhone 100,Northern Rhone 50,,,,
Rhone,"Domaine Jean Louis Chave, Hermitage",11100122012,2012,1110012,Rhone 100,Northern Rhone 50,,,,
Rhone,"Domaine Jean Louis Chave, Hermitage",11100122011,2011,1110012,Rhone 100,Northern Rhone 50,,,,
Rhone,"Domaine Jean Louis Chave, Hermitage",11100122010,2010,1110012,Rhone 100,Northern Rhone 50,,,,
Rhone,"Domaine Jean Louis Chave, Hermitage",11100122009,2009,1110012,Rhone 100,Northern Rhone 50,,,,
Rhone,"Domaine Jean Louis Chave, Hermitage",11100122008,2008,1110012,Rhone 100,Northern Rhone 50,,,,
Burgundy (white),"Domaine Leflaive, Batard Montrachet",10733682018,2018,1073368,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Domaine Leflaive, Batard Montrachet",10733682017,2017,1073368,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Domaine Leflaive, Batard Montrachet",10733682016,2016,1073368,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Domaine Leflaive, Batard Montrachet",10733682015,2015,1073368,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Domaine Leflaive, Batard Montrachet",10733682014,2014,1073368,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Domaine Leflaive, Batard Montrachet",10733682013,2013,1073368,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Domaine Leflaive, Batard Montrachet",10733682012,2012,1073368,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Domaine Leflaive, Batard Montrachet",10733682011,2011,1073368,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Domaine Leflaive, Batard Montrachet",10733682010,2010,1073368,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Domaine Leflaive, Batard Montrachet",10733682009,2009,1073368,Burgundy150,White Burgundy ,,,,
Burgundy (red),"Domaine Ponsot, Clos Roche Vv",10515082018,2018,1051508,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Ponsot, Clos Roche Vv",10515082017,2017,1051508,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Ponsot, Clos Roche Vv",10515082016,2016,1051508,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Ponsot, Clos Roche Vv",10515082015,2015,1051508,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Ponsot, Clos Roche Vv",10515082014,2014,1051508,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Ponsot, Clos Roche Vv",10515082013,2013,1051508,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Ponsot, Clos Roche Vv",10515082012,2012,1051508,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Ponsot, Clos Roche Vv",10515082011,2011,1051508,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Ponsot, Clos Roche Vv",10515082010,2010,1051508,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Domaine Ponsot, Clos Roche Vv",10515082009,2009,1051508,Burgundy150,Red Burgundy ,,,,
United States,Dominus,11227502017,2017,1122750,Rest of the World 60,Rest of the World ,,,,
United States,Dominus,11227502016,2016,1122750,Rest of the World 60,Rest of the World ,,,,
United States,Dominus,11227502015,2015,1122750,Rest of the World 60,Rest of the World ,,,,
United States,Dominus,11227502014,2014,1122750,Rest of the World 60,Rest of the World ,,,,
United States,Dominus,11227502013,2013,1122750,Rest of the World 60,Rest of the World ,,,,
United States,Dominus,11227502012,2012,1122750,Rest of the World 60,Rest of the World ,,,,
United States,Dominus,11227502011,2011,1122750,Rest of the World 60,Rest of the World ,,,,
United States,Dominus,11227502010,2010,1122750,Rest of the World 60,Rest of the World ,,,,
United States,Dominus,11227502009,2009,1122750,Rest of the World 60,Rest of the World ,,,,
United States,Dominus,11227502008,2008,1122750,Rest of the World 60,Rest of the World ,,,,
Burgundy (red),"DRC, Echezeaux",10286582017,2017,1028658,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Echezeaux",10286582015,2015,1028658,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Echezeaux",10286582014,2014,1028658,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Echezeaux",10286582013,2013,1028658,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Echezeaux",10286582012,2012,1028658,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Echezeaux",10286582011,2011,1028658,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Echezeaux",10286582010,2010,1028658,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Echezeaux",10286582009,2009,1028658,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Echezeaux",10286582008,2008,1028658,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Echezeaux",10286582007,2007,1028658,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Grands Echezeaux",10286612017,2017,1028661,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Grands Echezeaux",10286612015,2015,1028661,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Grands Echezeaux",10286612014,2014,1028661,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Grands Echezeaux",10286612013,2013,1028661,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Grands Echezeaux",10286612012,2012,1028661,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Grands Echezeaux",10286612011,2011,1028661,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Grands Echezeaux",10286612010,2010,1028661,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Grands Echezeaux",10286612009,2009,1028661,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Grands Echezeaux",10286612008,2008,1028661,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Grands Echezeaux",10286612007,2007,1028661,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Richebourg",10286742017,2017,1028674,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Richebourg",10286742016,2016,1028674,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Richebourg",10286742015,2015,1028674,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Richebourg",10286742014,2014,1028674,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Richebourg",10286742013,2013,1028674,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Richebourg",10286742012,2012,1028674,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Richebourg",10286742011,2011,1028674,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Richebourg",10286742010,2010,1028674,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Richebourg",10286742009,2009,1028674,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Richebourg",10286742008,2008,1028674,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Conti",10286872017,2017,1028687,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Conti",10286872016,2016,1028687,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Conti",10286872015,2015,1028687,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Conti",10286872014,2014,1028687,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Conti",10286872013,2013,1028687,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Conti",10286872012,2012,1028687,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Conti",10286872011,2011,1028687,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Conti",10286872010,2010,1028687,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Conti",10286872009,2009,1028687,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Conti",10286872008,2008,1028687,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Saint Vivant",10286902017,2017,1028690,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Saint Vivant",10286902016,2016,1028690,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Saint Vivant",10286902015,2015,1028690,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Saint Vivant",10286902014,2014,1028690,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Saint Vivant",10286902013,2013,1028690,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Saint Vivant",10286902012,2012,1028690,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Saint Vivant",10286902011,2011,1028690,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Saint Vivant",10286902010,2010,1028690,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Saint Vivant",10286902009,2009,1028690,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Romanee Saint Vivant",10286902008,2008,1028690,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Tache",10287042017,2017,1028704,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Tache",10287042016,2016,1028704,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Tache",10287042015,2015,1028704,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Tache",10287042014,2014,1028704,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Tache",10287042013,2013,1028704,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Tache",10287042012,2012,1028704,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Tache",10287042011,2011,1028704,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Tache",10287042010,2010,1028704,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Tache",10287042009,2009,1028704,Burgundy150,DRC,,,,
Burgundy (red),"DRC, Tache",10287042008,2008,1028704,Burgundy150,DRC,,,,
Bordeaux (Red),Ducru Beaucaillou,10094792017,2017,1009479,Bordeaux 500,Left Bank 200,45.1509,0.7346,470,
Bordeaux (Red),Ducru Beaucaillou,10094792016,2016,1009479,Bordeaux 500,Left Bank 200,45.1509,0.7346,418,
Bordeaux (Red),Ducru Beaucaillou,10094792015,2015,1009479,Bordeaux 500,Left Bank 200,45.1509,0.7346,353,
Bordeaux (Red),Ducru Beaucaillou,10094792014,2014,1009479,Bordeaux 500,Left Bank 200,45.1509,0.7346,473,
Bordeaux (Red),Ducru Beaucaillou,10094792013,2013,1009479,Bordeaux 500,Left Bank 200,45.1509,0.7346,526,
Bordeaux (Red),Ducru Beaucaillou,10094792012,2012,1009479,Bordeaux 500,Left Bank 200,45.1509,0.7346,440,
Bordeaux (Red),Ducru Beaucaillou,10094792011,2011,1009479,Bordeaux 500,Left Bank 200,45.1509,0.7346,269,
Bordeaux (Red),Ducru Beaucaillou,10094792010,2010,1009479,Bordeaux 500,Left Bank 200,45.1509,0.7346,278,
Bordeaux (Red),Ducru Beaucaillou,10094792009,2009,1009479,Bordeaux 500,Left Bank 200,45.1509,0.7346,420,
Bordeaux (Red),Ducru Beaucaillou,10094792008,2008,1009479,Bordeaux 500,Left Bank 200,45.1509,0.7346,,
Bordeaux (Red),Duhart Milon,10094822017,2017,1009482,Bordeaux 500,Left Bank 200,45.1979,-0.747,470,
Bordeaux (Red),Duhart Milon,10094822016,2016,1009482,Bordeaux 500,Left Bank 200,45.1979,-0.747,418,
Bordeaux (Red),Duhart Milon,10094822015,2015,1009482,Bordeaux 500,Left Bank 200,45.1979,-0.747,353,
Bordeaux (Red),Duhart Milon,10094822014,2014,1009482,Bordeaux 500,Left Bank 200,45.1979,-0.747,473,
Bordeaux (Red),Duhart Milon,10094822013,2013,1009482,Bordeaux 500,Left Bank 200,45.1979,-0.747,526,
Bordeaux (Red),Duhart Milon,10094822012,2012,1009482,Bordeaux 500,Left Bank 200,45.1979,-0.747,440,
Bordeaux (Red),Duhart Milon,10094822011,2011,1009482,Bordeaux 500,Left Bank 200,45.1979,-0.747,269,
Bordeaux (Red),Duhart Milon,10094822010,2010,1009482,Bordeaux 500,Left Bank 200,45.1979,-0.747,278,
Bordeaux (Red),Duhart Milon,10094822009,2009,1009482,Bordeaux 500,Left Bank 200,45.1979,-0.747,420,
Bordeaux (Red),Duhart Milon,10094822008,2008,1009482,Bordeaux 500,Left Bank 200,45.1979,-0.747,,
Bordeaux (Red),Eglise Clinet,10095672017,2017,1009567,Bordeaux 500,Right Bank 100,44.9328,-0.1992,470,
Bordeaux (Red),Eglise Clinet,10095672016,2016,1009567,Bordeaux 500,Right Bank 100,44.9328,-0.1992,418,
Bordeaux (Red),Eglise Clinet,10095672015,2015,1009567,Bordeaux 500,Right Bank 100,44.9328,-0.1992,353,
Bordeaux (Red),Eglise Clinet,10095672014,2014,1009567,Bordeaux 500,Right Bank 100,44.9328,-0.1992,473,
Bordeaux (Red),Eglise Clinet,10095672013,2013,1009567,Bordeaux 500,Right Bank 100,44.9328,-0.1992,526,
Bordeaux (Red),Eglise Clinet,10095672012,2012,1009567,Bordeaux 500,Right Bank 100,44.9328,-0.1992,440,
Bordeaux (Red),Eglise Clinet,10095672011,2011,1009567,Bordeaux 500,Right Bank 100,44.9328,-0.1992,269,
Bordeaux (Red),Eglise Clinet,10095672010,2010,1009567,Bordeaux 500,Right Bank 100,44.9328,-0.1992,278,
Bordeaux (Red),Eglise Clinet,10095672009,2009,1009567,Bordeaux 500,Right Bank 100,44.9328,-0.1992,420,
Bordeaux (Red),Eglise Clinet,10095672008,2008,1009567,Bordeaux 500,Right Bank 100,44.9328,-0.1992,,
Bordeaux (Red),Evangile,10096422017,2017,1009642,Bordeaux 500,Right Bank 100,44.9258,0.192,470,
Bordeaux (Red),Evangile,10096422016,2016,1009642,Bordeaux 500,Right Bank 100,44.9258,0.192,418,
Bordeaux (Red),Evangile,10096422015,2015,1009642,Bordeaux 500,Right Bank 100,44.9258,0.192,353,
Bordeaux (Red),Evangile,10096422014,2014,1009642,Bordeaux 500,Right Bank 100,44.9258,0.192,473,
Bordeaux (Red),Evangile,10096422013,2013,1009642,Bordeaux 500,Right Bank 100,44.9258,0.192,526,
Bordeaux (Red),Evangile,10096422012,2012,1009642,Bordeaux 500,Right Bank 100,44.9258,0.192,440,
Bordeaux (Red),Evangile,10096422011,2011,1009642,Bordeaux 500,Right Bank 100,44.9258,0.192,269,
Bordeaux (Red),Evangile,10096422010,2010,1009642,Bordeaux 500,Right Bank 100,44.9258,0.192,278,
Bordeaux (Red),Evangile,10096422009,2009,1009642,Bordeaux 500,Right Bank 100,44.9258,0.192,420,
Bordeaux (Red),Evangile,10096422008,2008,1009642,Bordeaux 500,Right Bank 100,44.9258,0.192,,
Bordeaux (Red),Fleur Petrus,10101072017,2017,1010107,Bordeaux 500,Right Bank 100,44.93061,-0.20013,470,
Bordeaux (Red),Fleur Petrus,10101072016,2016,1010107,Bordeaux 500,Right Bank 100,44.93061,-0.20013,418,
Bordeaux (Red),Fleur Petrus,10101072015,2015,1010107,Bordeaux 500,Right Bank 100,44.93061,-0.20013,353,
Bordeaux (Red),Fleur Petrus,10101072014,2014,1010107,Bordeaux 500,Right Bank 100,44.93061,-0.20013,473,
Bordeaux (Red),Fleur Petrus,10101072013,2013,1010107,Bordeaux 500,Right Bank 100,44.93061,-0.20013,526,
Bordeaux (Red),Fleur Petrus,10101072012,2012,1010107,Bordeaux 500,Right Bank 100,44.93061,-0.20013,440,
Bordeaux (Red),Fleur Petrus,10101072011,2011,1010107,Bordeaux 500,Right Bank 100,44.93061,-0.20013,269,
Bordeaux (Red),Fleur Petrus,10101072010,2010,1010107,Bordeaux 500,Right Bank 100,44.93061,-0.20013,278,
Bordeaux (Red),Fleur Petrus,10101072009,2009,1010107,Bordeaux 500,Right Bank 100,44.93061,-0.20013,420,
Bordeaux (Red),Fleur Petrus,10101072008,2008,1010107,Bordeaux 500,Right Bank 100,44.93061,-0.20013,,
Bordeaux (Red),Forts Latour,10103092014,2014,1010309,Bordeaux 500,Second Wines 50 ,43.8725,3.0305,473,
Bordeaux (Red),Forts Latour,10103092013,2013,1010309,Bordeaux 500,Second Wines 50 ,43.8725,3.0305,526,
