Region,Wine,LWIN11,Vintage,LWIN7,Index,Sub-Index,Latitude,Longitude,Mar-Sept avg rainfall ,Critic Score
Bordeaux (Red),Forts Latour,10103092012,2012,1010309,Bordeaux 500,Second Wines 50 ,43.8725,3.0305,440,
Bordeaux (Red),Forts Latour,10103092011,2011,1010309,Bordeaux 500,Second Wines 50 ,43.8725,3.0305,269,
Bordeaux (Red),Forts Latour,10103092010,2010,1010309,Bordeaux 500,Second Wines 50 ,43.8725,3.0305,278,
Bordeaux (Red),Forts Latour,10103092009,2009,1010309,Bordeaux 500,Second Wines 50 ,43.8725,3.0305,420,
Bordeaux (Red),Forts Latour,10103092008,2008,1010309,Bordeaux 500,Second Wines 50 ,43.8725,3.0305,,
Bordeaux (Red),Forts Latour,10103092007,2007,1010309,Bordeaux 500,Second Wines 50 ,43.8725,3.0305,,
Bordeaux (Red),Forts Latour,10103092006,2006,1010309,Bordeaux 500,Second Wines 50 ,43.8725,3.0305,,
Bordeaux (Red),Forts Latour,10103092005,2005,1010309,Bordeaux 500,Second Wines 50 ,43.8725,3.0305,,
Italy,"Gaja, Barbaresco",10996052017,2017,1099605,Italy 100,Italy,,,,
Italy,"Gaja, Barbaresco",10996052016,2016,1099605,Italy 100,Italy,,,,
Italy,"Gaja, Barbaresco",10996052015,2015,1099605,Italy 100,Italy,,,,
Italy,"Gaja, Barbaresco",10996052014,2014,1099605,Italy 100,Italy,,,,
Italy,"Gaja, Barbaresco",10996052013,2013,1099605,Italy 100,Italy,,,,
Italy,"Gaja, Barbaresco",10996052012,2012,1099605,Italy 100,Italy,,,,
Italy,"Gaja, Barbaresco",10996052011,2011,1099605,Italy 100,Italy,,,,
Italy,"Gaja, Barbaresco",10996052010,2010,1099605,Italy 100,Italy,,,,
Italy,"Gaja, Barbaresco",10996052009,2009,1099605,Italy 100,Italy,,,,
Italy,"Gaja, Barbaresco",10996052008,2008,1099605,Italy 100,Italy,,,,
Italy,"Gaja, Sori San Lorenzo",11748892017,2017,1174889,Italy 100,Italy,,,,
Italy,"Gaja, Sori San Lorenzo",11748892016,2016,1174889,Italy 100,Italy,,,,
Italy,"Gaja, Sori San Lorenzo",11748892015,2015,1174889,Italy 100,Italy,,,,
Italy,"Gaja, Sori San Lorenzo",11748892014,2014,1174889,Italy 100,Italy,,,,
Italy,"Gaja, Sori San Lorenzo",11748892013,2013,1174889,Italy 100,Italy,,,,
Italy,"Gaja, Sori San Lorenzo",11748892011,2011,1174889,Italy 100,Italy,,,,
Italy,"Gaja, Sori San Lorenzo",11748892010,2010,1174889,Italy 100,Italy,,,,
Italy,"Gaja, Sori San Lorenzo",11748892009,2009,1174889,Italy 100,Italy,,,,
Italy,"Gaja, Sori San Lorenzo",11748892008,2008,1174889,Italy 100,Italy,,,,
Italy,"Gaja, Sori San Lorenzo",11748892007,2007,1174889,Italy 100,Italy,,,,
Italy,"Gaja, Sperss",10996342016,2016,1099634,Italy 100,Italy,,,,
Italy,"Gaja, Sperss",10996342015,2015,1099634,Italy 100,Italy,,,,
Italy,"Gaja, Sperss",10996342014,2014,1099634,Italy 100,Italy,,,,
Italy,"Gaja, Sperss",10996342013,2013,1099634,Italy 100,Italy,,,,
Italy,"Gaja, Sperss",10996342011,2011,1099634,Italy 100,Italy,,,,
Italy,"Gaja, Sperss",10996342010,2010,1099634,Italy 100,Italy,,,,
Italy,"Gaja, Sperss",10996342009,2009,1099634,Italy 100,Italy,,,,
Italy,"Gaja, Sperss",10996342008,2008,1099634,Italy 100,Italy,,,,
Italy,"Gaja, Sperss",10996342007,2007,1099634,Italy 100,Italy,,,,
Italy,"Gaja, Sperss",10996342006,2006,1099634,Italy 100,Italy,,,,
Burgundy (red),"Georges Roumier, Bonnes Mares",10567892018,2018,1056789,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Georges Roumier, Bonnes Mares",10567892017,2017,1056789,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Georges Roumier, Bonnes Mares",10567892016,2016,1056789,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Georges Roumier, Bonnes Mares",10567892015,2015,1056789,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Georges Roumier, Bonnes Mares",10567892014,2014,1056789,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Georges Roumier, Bonnes Mares",10567892013,2013,1056789,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Georges Roumier, Bonnes Mares",10567892012,2012,1056789,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Georges Roumier, Bonnes Mares",10567892011,2011,1056789,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Georges Roumier, Bonnes Mares",10567892010,2010,1056789,Burgundy150,Red Burgundy ,,,,
Burgundy (red),"Georges Roumier, Bonnes Mares",10567892009,2009,1056789,Burgundy150,Red Burgundy ,,,,
Italy,"Giacomo Conterno, Barolo Riserva Monfortino",10984352014,2014,1098435,Italy 100,Italy,,,,
Italy,"Giacomo Conterno, Barolo Riserva Monfortino",10984352013,2013,1098435,Italy 100,Italy,,,,
Italy,"Giacomo Conterno, Barolo Riserva Monfortino",10984352010,2010,1098435,Italy 100,Italy,,,,
Italy,"Giacomo Conterno, Barolo Riserva Monfortino",10984352008,2008,1098435,Italy 100,Italy,,,,
Italy,"Giacomo Conterno, Barolo Riserva Monfortino",10984352006,2006,1098435,Italy 100,Italy,,,,
Italy,"Giacomo Conterno, Barolo Riserva Monfortino",10984352005,2005,1098435,Italy 100,Italy,,,,
Italy,"Giacomo Conterno, Barolo Riserva Monfortino",10984352004,2004,1098435,Italy 100,Italy,,,,
Italy,"Giacomo Conterno, Barolo Riserva Monfortino",10984352002,2002,1098435,Italy 100,Italy,,,,
Italy,"Giacomo Conterno, Barolo Riserva Monfortino",10984352001,2001,1098435,Italy 100,Italy,,,,
Italy,"Giacomo Conterno, Barolo Riserva Monfortino",10984352000,2000,1098435,Italy 100,Italy,,,,
Bordeaux (Red),Grand Puy Lacoste,10107872017,2017,1010787,Bordeaux 500,Left Bank 200,45.189545,-0.766758,470,
Bordeaux (Red),Grand Puy Lacoste,10107872016,2016,1010787,Bordeaux 500,Left Bank 200,45.189545,-0.766758,418,
Bordeaux (Red),Grand Puy Lacoste,10107872015,2015,1010787,Bordeaux 500,Left Bank 200,45.189545,-0.766758,353,
Bordeaux (Red),Grand Puy Lacoste,10107872014,2014,1010787,Bordeaux 500,Left Bank 200,45.189545,-0.766758,473,
Bordeaux (Red),Grand Puy Lacoste,10107872013,2013,1010787,Bordeaux 500,Left Bank 200,45.189545,-0.766758,526,
Bordeaux (Red),Grand Puy Lacoste,10107872012,2012,1010787,Bordeaux 500,Left Bank 200,45.189545,-0.766758,440,
Bordeaux (Red),Grand Puy Lacoste,10107872011,2011,1010787,Bordeaux 500,Left Bank 200,45.189545,-0.766758,269,
Bordeaux (Red),Grand Puy Lacoste,10107872010,2010,1010787,Bordeaux 500,Left Bank 200,45.189545,-0.766758,278,
Bordeaux (Red),Grand Puy Lacoste,10107872009,2009,1010787,Bordeaux 500,Left Bank 200,45.189545,-0.766758,420,
Bordeaux (Red),Grand Puy Lacoste,10107872008,2008,1010787,Bordeaux 500,Left Bank 200,45.189545,-0.766758,,
Bordeaux (Red),Gruaud Larose,10110742017,2017,1011074,Bordeaux 500,Left Bank 200,45.1445,0.7509,470,
Bordeaux (Red),Gruaud Larose,10110742016,2016,1011074,Bordeaux 500,Left Bank 200,45.1445,0.7509,418,
Bordeaux (Red),Gruaud Larose,10110742015,2015,1011074,Bordeaux 500,Left Bank 200,45.1445,0.7509,353,
Bordeaux (Red),Gruaud Larose,10110742014,2014,1011074,Bordeaux 500,Left Bank 200,45.1445,0.7509,473,
Bordeaux (Red),Gruaud Larose,10110742013,2013,1011074,Bordeaux 500,Left Bank 200,45.1445,0.7509,526,
Bordeaux (Red),Gruaud Larose,10110742012,2012,1011074,Bordeaux 500,Left Bank 200,45.1445,0.7509,440,
Bordeaux (Red),Gruaud Larose,10110742011,2011,1011074,Bordeaux 500,Left Bank 200,45.1445,0.7509,269,
Bordeaux (Red),Gruaud Larose,10110742010,2010,1011074,Bordeaux 500,Left Bank 200,45.1445,0.7509,278,
Bordeaux (Red),Gruaud Larose,10110742009,2009,1011074,Bordeaux 500,Left Bank 200,45.1445,0.7509,420,
Bordeaux (Red),Gruaud Larose,10110742008,2008,1011074,Bordeaux 500,Left Bank 200,45.1445,0.7509,,
Rhone,"Guigal, Cote Rotie Ampuis",11131722016,2016,1113172,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Ampuis",11131722015,2015,1113172,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Ampuis",11131722014,2014,1113172,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Ampuis",11131722013,2013,1113172,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Ampuis",11131722012,2012,1113172,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Ampuis",11131722011,2011,1113172,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Ampuis",11131722010,2010,1113172,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Ampuis",11131722009,2009,1113172,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Ampuis",11131722008,2008,1113172,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Ampuis",11131722007,2007,1113172,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Landonne",11131982016,2016,1113198,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Landonne",11131982015,2015,1113198,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Landonne",11131982014,2014,1113198,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Landonne",11131982013,2013,1113198,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Landonne",11131982012,2012,1113198,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Landonne",11131982011,2011,1113198,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Landonne",11131982010,2010,1113198,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Landonne",11131982009,2009,1113198,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Landonne",11131982008,2008,1113198,Rhone 100,Northern Rhone 50,,,,
Rhone,"Guigal, Cote Rotie Landonne",11131982007,2007,1113198,Rhone 100,Northern Rhone 50,,,,
Bordeaux (Red),Haut Bailly,10111912017,2017,1011191,Bordeaux 500,Left Bank 200,44.7333,0.581,470,
Bordeaux (Red),Haut Bailly,10111912016,2016,1011191,Bordeaux 500,Left Bank 200,44.7333,0.581,418,
Bordeaux (Red),Haut Bailly,10111912015,2015,1011191,Bordeaux 500,Left Bank 200,44.7333,0.581,353,
Bordeaux (Red),Haut Bailly,10111912014,2014,1011191,Bordeaux 500,Left Bank 200,44.7333,0.581,473,
Bordeaux (Red),Haut Bailly,10111912013,2013,1011191,Bordeaux 500,Left Bank 200,44.7333,0.581,526,
Bordeaux (Red),Haut Bailly,10111912012,2012,1011191,Bordeaux 500,Left Bank 200,44.7333,0.581,440,
Bordeaux (Red),Haut Bailly,10111912011,2011,1011191,Bordeaux 500,Left Bank 200,44.7333,0.581,269,
Bordeaux (Red),Haut Bailly,10111912010,2010,1011191,Bordeaux 500,Left Bank 200,44.7333,0.581,278,
Bordeaux (Red),Haut Bailly,10111912009,2009,1011191,Bordeaux 500,Left Bank 200,44.7333,0.581,420,
Bordeaux (Red),Haut Bailly,10111912008,2008,1011191,Bordeaux 500,Left Bank 200,44.7333,0.581,,
Bordeaux (Red),Haut Brion,10112472017,2017,1011247,Bordeaux 500,Fine Wine 50,44.7312,-0.5853,470,
Bordeaux (Red),Haut Brion,10112472016,2016,1011247,Bordeaux 500,Fine Wine 50,44.7312,-0.5853,418,
Bordeaux (Red),Haut Brion,10112472015,2015,1011247,Bordeaux 500,Fine Wine 50,44.7312,-0.5853,353,
Bordeaux (Red),Haut Brion,10112472014,2014,1011247,Bordeaux 500,Fine Wine 50,44.7312,-0.5853,473,
Bordeaux (Red),Haut Brion,10112472013,2013,1011247,Bordeaux 500,Fine Wine 50,44.7312,-0.5853,526,
Bordeaux (Red),Haut Brion,10112472012,2012,1011247,Bordeaux 500,Fine Wine 50,44.7312,-0.5853,440,
Bordeaux (Red),Haut Brion,10112472011,2011,1011247,Bordeaux 500,Fine Wine 50,44.7312,-0.5853,269,
Bordeaux (Red),Haut Brion,10112472010,2010,1011247,Bordeaux 500,Fine Wine 50,44.7312,-0.5853,278,
Bordeaux (Red),Haut Brion,10112472009,2009,1011247,Bordeaux 500,Fine Wine 50,44.7312,-0.5853,420,
Bordeaux (Red),Haut Brion,10112472008,2008,1011247,Bordeaux 500,Fine Wine 50,44.7312,-0.5853,,
Bordeaux (Red),Haut Brion,10112472000,2000,1011247,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Haut Brion,10112471998,1998,1011247,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Haut Brion,10112471995,1995,1011247,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Haut Brion,10112471990,1990,1011247,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Haut Brion,10112471989,1989,1011247,Bordeaux Legends 40,Bordeaux Legends ,,,,
Burgundy (white),"Joseph Drouhin, Montrachet Marquis Laguiche",10674202018,2018,1067420,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Joseph Drouhin, Montrachet Marquis Laguiche",10674202017,2017,1067420,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Joseph Drouhin, Montrachet Marquis Laguiche",10674202016,2016,1067420,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Joseph Drouhin, Montrachet Marquis Laguiche",10674202015,2015,1067420,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Joseph Drouhin, Montrachet Marquis Laguiche",10674202014,2014,1067420,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Joseph Drouhin, Montrachet Marquis Laguiche",10674202013,2013,1067420,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Joseph Drouhin, Montrachet Marquis Laguiche",10674202012,2012,1067420,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Joseph Drouhin, Montrachet Marquis Laguiche",10674202011,2011,1067420,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Joseph Drouhin, Montrachet Marquis Laguiche",10674202010,2010,1067420,Burgundy150,White Burgundy ,,,,
Burgundy (White),"Joseph Drouhin, Montrachet Marquis Laguiche",10674202009,2009,1067420,Burgundy150,White Burgundy ,,,,
Champagne,"Krug, Vintage Brut",13169352006,2006,1316935,Champagne 50,Champagne ,,,,
Champagne,"Krug, Vintage Brut",13169352004,2004,1316935,Champagne 50,Champagne ,,,,
Champagne,"Krug, Vintage Brut",13169352003,2003,1316935,Champagne 50,Champagne ,,,,
Champagne,"Krug, Vintage Brut",13169352002,2002,1316935,Champagne 50,Champagne ,,,,
Champagne,"Krug, Vintage Brut",13169352000,2000,1316935,Champagne 50,Champagne ,,,,
Champagne,"Krug, Vintage Brut",13169351998,1998,1316935,Champagne 50,Champagne ,,,,
Bordeaux (Red),Lafite Rothschild,10118722017,2017,1011872,Bordeaux 500,Fine Wine 50,45.2242,-0.7717,470,
Bordeaux (Red),Lafite Rothschild,10118722016,2016,1011872,Bordeaux 500,Fine Wine 50,45.2242,-0.7717,418,
Bordeaux (Red),Lafite Rothschild,10118722015,2015,1011872,Bordeaux 500,Fine Wine 50,45.2242,-0.7717,353,
Bordeaux (Red),Lafite Rothschild,10118722014,2014,1011872,Bordeaux 500,Fine Wine 50,45.2242,-0.7717,473,
Bordeaux (Red),Lafite Rothschild,10118722013,2013,1011872,Bordeaux 500,Fine Wine 50,45.2242,-0.7717,526,
Bordeaux (Red),Lafite Rothschild,10118722012,2012,1011872,Bordeaux 500,Fine Wine 50,45.2242,-0.7717,440,
Bordeaux (Red),Lafite Rothschild,10118722011,2011,1011872,Bordeaux 500,Fine Wine 50,45.2242,-0.7717,269,
Bordeaux (Red),Lafite Rothschild,10118722010,2010,1011872,Bordeaux 500,Fine Wine 50,45.2242,-0.7717,278,
Bordeaux (Red),Lafite Rothschild,10118722009,2009,1011872,Bordeaux 500,Fine Wine 50,45.2242,-0.7717,420,
Bordeaux (Red),Lafite Rothschild,10118722008,2008,1011872,Bordeaux 500,Fine Wine 50,45.2242,-0.7717,,
Bordeaux (Red),Lafite Rothschild,10118722003,2003,1011872,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Lafite Rothschild,10118722000,2000,1011872,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Lafite Rothschild,10118721998,1998,1011872,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Lafite Rothschild,10118721996,1996,1011872,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Lafleur,10119022017,2017,1011902,Bordeaux 500,Right Bank 50,44.953112,-0.164187,470,
Bordeaux (Red),Lafleur,10119022016,2016,1011902,Bordeaux 500,Right Bank 50,44.953112,-0.164187,418,
Bordeaux (Red),Lafleur,10119022015,2015,1011902,Bordeaux 500,Right Bank 50,44.953112,-0.164187,353,
Bordeaux (Red),Lafleur,10119022014,2014,1011902,Bordeaux 500,Right Bank 50,44.953112,-0.164187,473,
Bordeaux (Red),Lafleur,10119022013,2013,1011902,Bordeaux 500,Right Bank 50,44.953112,-0.164187,526,
Bordeaux (Red),Lafleur,10119022012,2012,1011902,Bordeaux 500,Right Bank 50,44.953112,-0.164187,440,
Bordeaux (Red),Lafleur,10119022011,2011,1011902,Bordeaux 500,Right Bank 50,44.953112,-0.164187,269,
Bordeaux (Red),Lafleur,10119022010,2010,1011902,Bordeaux 500,Right Bank 50,44.953112,-0.164187,278,
Bordeaux (Red),Lafleur,10119022009,2009,1011902,Bordeaux 500,Right Bank 50,44.953112,-0.164187,420,
Bordeaux (Red),Lafleur,10119022008,2008,1011902,Bordeaux 500,Right Bank 50,44.953112,-0.164187,,
Bordeaux (Red),Lafleur,10119022000,2000,1011902,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Latour,10123162012,2012,1012316,Bordeaux 500,Fine Wine 50,43.8725,3.0305,440,
Bordeaux (Red),Latour,10123162011,2011,1012316,Bordeaux 500,Fine Wine 50,43.8725,3.0305,269,
Bordeaux (Red),Latour,10123162010,2010,1012316,Bordeaux 500,Fine Wine 50,43.8725,3.0305,278,
Bordeaux (Red),Latour,10123162009,2009,1012316,Bordeaux 500,Fine Wine 50,43.8725,3.0305,420,
Bordeaux (Red),Latour,10123162008,2008,1012316,Bordeaux 500,Fine Wine 50,43.8725,3.0305,,
Bordeaux (Red),Latour,10123162007,2007,1012316,Bordeaux 500,Fine Wine 50,43.8725,3.0305,,
Bordeaux (Red),Latour,10123162006,2006,1012316,Bordeaux 500,Fine Wine 50,43.8725,3.0305,,
Bordeaux (Red),Latour,10123162005,2005,1012316,Bordeaux 500,Fine Wine 50,43.8725,3.0305,,
Bordeaux (Red),Latour,10123162004,2004,1012316,Bordeaux 500,Fine Wine 50,43.8725,3.0305,,
Bordeaux (Red),Latour,10123162003,2003,1012316,Bordeaux 500,Fine Wine 50,43.8725,3.0305,,
Bordeaux (Red),Latour,10123162000,2000,1012316,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Latour,10123161996,1996,1012316,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Latour,10123161990,1990,1012316,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Leoville Barton,10123612017,2017,1012361,Bordeaux 500,Left Bank 200,45.15739,-0.73925,470,
Bordeaux (Red),Leoville Barton,10123612016,2016,1012361,Bordeaux 500,Left Bank 200,45.15739,-0.73925,418,
Bordeaux (Red),Leoville Barton,10123612015,2015,1012361,Bordeaux 500,Left Bank 200,45.15739,-0.73925,353,
Bordeaux (Red),Leoville Barton,10123612014,2014,1012361,Bordeaux 500,Left Bank 200,45.15739,-0.73925,473,
Bordeaux (Red),Leoville Barton,10123612013,2013,1012361,Bordeaux 500,Left Bank 200,45.15739,-0.73925,526,
Bordeaux (Red),Leoville Barton,10123612012,2012,1012361,Bordeaux 500,Left Bank 200,45.15739,-0.73925,440,
Bordeaux (Red),Leoville Barton,10123612011,2011,1012361,Bordeaux 500,Left Bank 200,45.15739,-0.73925,269,
Bordeaux (Red),Leoville Barton,10123612010,2010,1012361,Bordeaux 500,Left Bank 200,45.15739,-0.73925,278,
Bordeaux (Red),Leoville Barton,10123612009,2009,1012361,Bordeaux 500,Left Bank 200,45.15739,-0.73925,420,
Bordeaux (Red),Leoville Barton,10123612008,2008,1012361,Bordeaux 500,Left Bank 200,45.15739,-0.73925,,
Bordeaux (Red),Leoville Las Cases,10123742017,2017,1012374,Bordeaux 500,Left Bank 200,45.16371,-0.74041,470,
Bordeaux (Red),Leoville Las Cases,10123742016,2016,1012374,Bordeaux 500,Left Bank 200,45.16371,-0.74041,418,
Bordeaux (Red),Leoville Las Cases,10123742015,2015,1012374,Bordeaux 500,Left Bank 200,45.16371,-0.74041,353,
Bordeaux (Red),Leoville Las Cases,10123742014,2014,1012374,Bordeaux 500,Left Bank 200,45.16371,-0.74041,473,
Bordeaux (Red),Leoville Las Cases,10123742013,2013,1012374,Bordeaux 500,Left Bank 200,45.16371,-0.74041,526,
Bordeaux (Red),Leoville Las Cases,10123742012,2012,1012374,Bordeaux 500,Left Bank 200,45.16371,-0.74041,440,
Bordeaux (Red),Leoville Las Cases,10123742011,2011,1012374,Bordeaux 500,Left Bank 200,45.16371,-0.74041,269,
Bordeaux (Red),Leoville Las Cases,10123742010,2010,1012374,Bordeaux 500,Left Bank 200,45.16371,-0.74041,278,
Bordeaux (Red),Leoville Las Cases,10123742009,2009,1012374,Bordeaux 500,Left Bank 200,45.16371,-0.74041,420,
Bordeaux (Red),Leoville Las Cases,10123742008,2008,1012374,Bordeaux 500,Left Bank 200,45.16371,-0.74041,,
Bordeaux (Red),Leoville Las Cases,10123742000,2000,1012374,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Leoville Las Cases,10123741996,1996,1012374,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Leoville Poyferre,10123872017,2017,1012387,Bordeaux 500,Left Bank 200,45.16409,-0.74048,470,
Bordeaux (Red),Leoville Poyferre,10123872016,2016,1012387,Bordeaux 500,Left Bank 200,45.16409,-0.74048,418,
Bordeaux (Red),Leoville Poyferre,10123872015,2015,1012387,Bordeaux 500,Left Bank 200,45.16409,-0.74048,353,
