Region,Wine,LWIN11,Vintage,LWIN7,Index,Sub-Index,Latitude,Longitude,Mar-Sept avg rainfall ,Critic Score
Bordeaux (Red),Leoville Poyferre,10123872014,2014,1012387,Bordeaux 500,Left Bank 200,45.16409,-0.74048,473,
Bordeaux (Red),Leoville Poyferre,10123872013,2013,1012387,Bordeaux 500,Left Bank 200,45.16409,-0.74048,526,
Bordeaux (Red),Leoville Poyferre,10123872012,2012,1012387,Bordeaux 500,Left Bank 200,45.16409,-0.74048,440,
Bordeaux (Red),Leoville Poyferre,10123872011,2011,1012387,Bordeaux 500,Left Bank 200,45.16409,-0.74048,269,
Bordeaux (Red),Leoville Poyferre,10123872010,2010,1012387,Bordeaux 500,Left Bank 200,45.16409,-0.74048,278,
Bordeaux (Red),Leoville Poyferre,10123872009,2009,1012387,Bordeaux 500,Left Bank 200,45.16409,-0.74048,420,
Bordeaux (Red),Leoville Poyferre,10123872008,2008,1012387,Bordeaux 500,Left Bank 200,45.16409,-0.74048,,
Bordeaux (Red),Leoville Poyferre,10123871990,1990,1012387,Bordeaux Legends 40,Bordeaux Legends ,,,,
Champagne,"Louis Roederer, Cristal",10825422012,2012,1082542,Champagne 50,Champagne ,,,,
Champagne,"Louis Roederer, Cristal",10825422009,2009,1082542,Champagne 50,Champagne ,,,,
Champagne,"Louis Roederer, Cristal",10825422008,2008,1082542,Champagne 50,Champagne ,,,,
Champagne,"Louis Roederer, Cristal",10825422007,2007,1082542,Champagne 50,Champagne ,,,,
Champagne,"Louis Roederer, Cristal",10825422006,2006,1082542,Champagne 50,Champagne ,,,,
Champagne,"Louis Roederer, Cristal",10825422005,2005,1082542,Champagne 50,Champagne ,,,,
Champagne,"Louis Roederer, Cristal Rose",10825552012,2012,1082555,Champagne 50,Champagne ,,,,
Champagne,"Louis Roederer, Cristal Rose",10825552009,2009,1082555,Champagne 50,Champagne ,,,,
Champagne,"Louis Roederer, Cristal Rose",10825552008,2008,1082555,Champagne 50,Champagne ,,,,
Champagne,"Louis Roederer, Cristal Rose",10825552007,2007,1082555,Champagne 50,Champagne ,,,,
Bordeaux (Red),Lynch Bages,10125762017,2017,1012576,Bordeaux 500,Left Bank 200,45.19083,-0.75561,470,
Bordeaux (Red),Lynch Bages,10125762016,2016,1012576,Bordeaux 500,Left Bank 200,45.19083,-0.75561,418,
Bordeaux (Red),Lynch Bages,10125762015,2015,1012576,Bordeaux 500,Left Bank 200,45.19083,-0.75561,353,
Bordeaux (Red),Lynch Bages,10125762014,2014,1012576,Bordeaux 500,Left Bank 200,45.19083,-0.75561,473,
Bordeaux (Red),Lynch Bages,10125762013,2013,1012576,Bordeaux 500,Left Bank 200,45.19083,-0.75561,526,
Bordeaux (Red),Lynch Bages,10125762012,2012,1012576,Bordeaux 500,Left Bank 200,45.19083,-0.75561,440,
Bordeaux (Red),Lynch Bages,10125762011,2011,1012576,Bordeaux 500,Left Bank 200,45.19083,-0.75561,269,
Bordeaux (Red),Lynch Bages,10125762010,2010,1012576,Bordeaux 500,Left Bank 200,45.19083,-0.75561,278,
Bordeaux (Red),Lynch Bages,10125762009,2009,1012576,Bordeaux 500,Left Bank 200,45.19083,-0.75561,420,
Bordeaux (Red),Lynch Bages,10125762008,2008,1012576,Bordeaux 500,Left Bank 200,45.19083,-0.75561,,
Bordeaux (Red),Margaux,10127812017,2017,1012781,Bordeaux 500,Fine Wine 50,45.044418,-0.668706,470,
Bordeaux (Red),Margaux,10127812016,2016,1012781,Bordeaux 500,Fine Wine 50,45.044418,-0.668706,418,
Bordeaux (Red),Margaux,10127812015,2015,1012781,Bordeaux 500,Fine Wine 50,45.044418,-0.668706,353,
Bordeaux (Red),Margaux,10127812014,2014,1012781,Bordeaux 500,Fine Wine 50,45.044418,-0.668706,473,
Bordeaux (Red),Margaux,10127812013,2013,1012781,Bordeaux 500,Fine Wine 50,45.044418,-0.668706,526,
Bordeaux (Red),Margaux,10127812012,2012,1012781,Bordeaux 500,Fine Wine 50,45.044418,-0.668706,440,
Bordeaux (Red),Margaux,10127812011,2011,1012781,Bordeaux 500,Fine Wine 50,45.044418,-0.668706,269,
Bordeaux (Red),Margaux,10127812010,2010,1012781,Bordeaux 500,Fine Wine 50,45.044418,-0.668706,278,
Bordeaux (Red),Margaux,10127812009,2009,1012781,Bordeaux 500,Fine Wine 50,45.044418,-0.668706,420,
Bordeaux (Red),Margaux,10127812008,2008,1012781,Bordeaux 500,Fine Wine 50,45.044418,-0.668706,,
Bordeaux (Red),Margaux,10127812000,2000,1012781,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Margaux,10127811996,1996,1012781,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Margaux,10127811990,1990,1012781,Bordeaux Legends 40,Bordeaux Legends ,,,,
Italy,Masseto,11607432017,2017,1160743,Italy 100,Super Tuscan,,,,
Italy,Masseto,11607432016,2016,1160743,Italy 100,Super Tuscan,,,,
Italy,Masseto,11607432015,2015,1160743,Italy 100,Super Tuscan,,,,
Italy,Masseto,11607432014,2014,1160743,Italy 100,Super Tuscan,,,,
Italy,Masseto,11607432013,2013,1160743,Italy 100,Super Tuscan,,,,
Italy,Masseto,11607432012,2012,1160743,Italy 100,Super Tuscan,,,,
Italy,Masseto,11607432011,2011,1160743,Italy 100,Super Tuscan,,,,
Italy,Masseto,11607432010,2010,1160743,Italy 100,Super Tuscan,,,,
Italy,Masseto,11607432009,2009,1160743,Italy 100,Super Tuscan,,,,
Italy,Masseto,11607432008,2008,1160743,Italy 100,Super Tuscan,,,,
Bordeaux (Red),Mission Haut Brion,10131792017,2017,1013179,Bordeaux 500,Left Bank 200,44.81539,-0.60565,470,
Bordeaux (Red),Mission Haut Brion,10131792016,2016,1013179,Bordeaux 500,Left Bank 200,44.81539,-0.60565,418,
Bordeaux (Red),Mission Haut Brion,10131792015,2015,1013179,Bordeaux 500,Left Bank 200,44.81539,-0.60565,353,
Bordeaux (Red),Mission Haut Brion,10131792014,2014,1013179,Bordeaux 500,Left Bank 200,44.81539,-0.60565,473,
Bordeaux (Red),Mission Haut Brion,10131792013,2013,1013179,Bordeaux 500,Left Bank 200,44.81539,-0.60565,526,
Bordeaux (Red),Mission Haut Brion,10131792012,2012,1013179,Bordeaux 500,Left Bank 200,44.81539,-0.60565,440,
Bordeaux (Red),Mission Haut Brion,10131792011,2011,1013179,Bordeaux 500,Left Bank 200,44.81539,-0.60565,269,
Bordeaux (Red),Mission Haut Brion,10131792010,2010,1013179,Bordeaux 500,Left Bank 200,44.81539,-0.60565,278,
Bordeaux (Red),Mission Haut Brion,10131792009,2009,1013179,Bordeaux 500,Left Bank 200,44.81539,-0.60565,420,
Bordeaux (Red),Mission Haut Brion,10131792008,2008,1013179,Bordeaux 500,Left Bank 200,44.81539,-0.60565,,
Bordeaux (Red),Mission Haut Brion,10131792000,2000,1013179,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Mission Haut Brion,10131791990,1990,1013179,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Mission Haut Brion,10131791989,1989,1013179,Bordeaux Legends 40,Bordeaux Legends ,,,,
Champagne,"Moet & Chandon, Dom Perignon",10826562010,2010,1082656,Champagne 50,Champagne ,,,,
Champagne,"Moet & Chandon, Dom Perignon",10826562009,2009,1082656,Champagne 50,Champagne ,,,,
Champagne,"Moet & Chandon, Dom Perignon",10826562008,2008,1082656,Champagne 50,Champagne ,,,,
Champagne,"Moet & Chandon, Dom Perignon",10826562006,2006,1082656,Champagne 50,Champagne ,,,,
Champagne,"Moet & Chandon, Dom Perignon",10826562005,2005,1082656,Champagne 50,Champagne ,,,,
Champagne,"Moet & Chandon, Dom Perignon",10826562004,2004,1082656,Champagne 50,Champagne ,,,,
Champagne,"Moet & Chandon, Dom Perignon Rose",10826722006,2006,1082672,Champagne 50,Champagne ,,,,
Champagne,"Moet & Chandon, Dom Perignon Rose",10826722005,2005,1082672,Champagne 50,Champagne ,,,,
Champagne,"Moet & Chandon, Dom Perignon Rose",10826722004,2004,1082672,Champagne 50,Champagne ,,,,
Champagne,"Moet & Chandon, Dom Perignon Rose",10826722003,2003,1082672,Champagne 50,Champagne ,,,,
Bordeaux (Red),Montrose,10132962017,2017,1013296,Bordeaux 500,Left Bank 200,45.24667,-0.76114,470,
Bordeaux (Red),Montrose,10132962016,2016,1013296,Bordeaux 500,Left Bank 200,45.24667,-0.76114,418,
Bordeaux (Red),Montrose,10132962015,2015,1013296,Bordeaux 500,Left Bank 200,45.24667,-0.76114,353,
Bordeaux (Red),Montrose,10132962014,2014,1013296,Bordeaux 500,Left Bank 200,45.24667,-0.76114,473,
Bordeaux (Red),Montrose,10132962013,2013,1013296,Bordeaux 500,Left Bank 200,45.24667,-0.76114,526,
Bordeaux (Red),Montrose,10132962012,2012,1013296,Bordeaux 500,Left Bank 200,45.24667,-0.76114,440,
Bordeaux (Red),Montrose,10132962011,2011,1013296,Bordeaux 500,Left Bank 200,45.24667,-0.76114,269,
Bordeaux (Red),Montrose,10132962010,2010,1013296,Bordeaux 500,Left Bank 200,45.24667,-0.76114,278,
Bordeaux (Red),Montrose,10132962009,2009,1013296,Bordeaux 500,Left Bank 200,45.24667,-0.76114,420,
Bordeaux (Red),Montrose,10132962008,2008,1013296,Bordeaux 500,Left Bank 200,45.24667,-0.76114,,
Bordeaux (Red),Montrose,10132961990,1990,1013296,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Mouton Rothschild,10135442017,2017,1013544,Bordeaux 500,Fine Wine 50,45.2153,-0.7686,470,
Bordeaux (Red),Mouton Rothschild,10135442016,2016,1013544,Bordeaux 500,Fine Wine 50,45.2153,-0.7686,418,
Bordeaux (Red),Mouton Rothschild,10135442015,2015,1013544,Bordeaux 500,Fine Wine 50,45.2153,-0.7686,353,
Bordeaux (Red),Mouton Rothschild,10135442014,2014,1013544,Bordeaux 500,Fine Wine 50,45.2153,-0.7686,473,
Bordeaux (Red),Mouton Rothschild,10135442013,2013,1013544,Bordeaux 500,Fine Wine 50,45.2153,-0.7686,526,
Bordeaux (Red),Mouton Rothschild,10135442012,2012,1013544,Bordeaux 500,Fine Wine 50,45.2153,-0.7686,440,
Bordeaux (Red),Mouton Rothschild,10135442011,2011,1013544,Bordeaux 500,Fine Wine 50,45.2153,-0.7686,269,
Bordeaux (Red),Mouton Rothschild,10135442010,2010,1013544,Bordeaux 500,Fine Wine 50,45.2153,-0.7686,278,
Bordeaux (Red),Mouton Rothschild,10135442009,2009,1013544,Bordeaux 500,Fine Wine 50,45.2153,-0.7686,420,
Bordeaux (Red),Mouton Rothschild,10135442008,2008,1013544,Bordeaux 500,Fine Wine 50,45.2153,-0.7686,,
Bordeaux (Red),Mouton Rothschild,10135442000,2000,1013544,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Mouton Rothschild,10135441998,1998,1013544,Bordeaux Legends 40,Bordeaux Legends ,,,,
United States,Opus One,11226622017,2017,1122662,Rest of the World 60,Rest of the World ,,,,
United States,Opus One,11226622016,2016,1122662,Rest of the World 60,Rest of the World ,,,,
United States,Opus One,11226622015,2015,1122662,Rest of the World 60,Rest of the World ,,,,
United States,Opus One,11226622014,2014,1122662,Rest of the World 60,Rest of the World ,,,,
United States,Opus One,11226622013,2013,1122662,Rest of the World 60,Rest of the World ,,,,
United States,Opus One,11226622012,2012,1122662,Rest of the World 60,Rest of the World ,,,,
United States,Opus One,11226622011,2011,1122662,Rest of the World 60,Rest of the World ,,,,
United States,Opus One,11226622010,2010,1122662,Rest of the World 60,Rest of the World ,,,,
United States,Opus One,11226622009,2009,1122662,Rest of the World 60,Rest of the World ,,,,
United States,Opus One,11226622008,2008,1122662,Rest of the World 60,Rest of the World ,,,,
Italy,Ornellaia,11020242017,2017,1102024,Italy 100,Super Tuscan,,,,
Italy,Ornellaia,11020242016,2016,1102024,Italy 100,Super Tuscan,,,,
Italy,Ornellaia,11020242015,2015,1102024,Italy 100,Super Tuscan,,,,
Italy,Ornellaia,11020242014,2014,1102024,Italy 100,Super Tuscan,,,,
Italy,Ornellaia,11020242013,2013,1102024,Italy 100,Super Tuscan,,,,
Italy,Ornellaia,11020242012,2012,1102024,Italy 100,Super Tuscan,,,,
Italy,Ornellaia,11020242011,2011,1102024,Italy 100,Super Tuscan,,,,
Italy,Ornellaia,11020242010,2010,1102024,Italy 100,Super Tuscan,,,,
Italy,Ornellaia,11020242009,2009,1102024,Italy 100,Super Tuscan,,,,
Italy,Ornellaia,11020242008,2008,1102024,Italy 100,Super Tuscan,,,,
Bordeaux (Red),Palmer,10136582017,2017,1013658,Bordeaux 500,Left Bank 200,45.0369,-0.6694,470,
Bordeaux (Red),Palmer,10136582016,2016,1013658,Bordeaux 500,Left Bank 200,45.0369,-0.6694,418,
Bordeaux (Red),Palmer,10136582015,2015,1013658,Bordeaux 500,Left Bank 200,45.0369,-0.6694,353,
Bordeaux (Red),Palmer,10136582014,2014,1013658,Bordeaux 500,Left Bank 200,45.0369,-0.6694,473,
Bordeaux (Red),Palmer,10136582013,2013,1013658,Bordeaux 500,Left Bank 200,45.0369,-0.6694,526,
Bordeaux (Red),Palmer,10136582012,2012,1013658,Bordeaux 500,Left Bank 200,45.0369,-0.6694,440,
Bordeaux (Red),Palmer,10136582011,2011,1013658,Bordeaux 500,Left Bank 200,45.0369,-0.6694,269,
Bordeaux (Red),Palmer,10136582010,2010,1013658,Bordeaux 500,Left Bank 200,45.0369,-0.6694,278,
Bordeaux (Red),Palmer,10136582009,2009,1013658,Bordeaux 500,Left Bank 200,45.0369,-0.6694,420,
Bordeaux (Red),Palmer,10136582008,2008,1013658,Bordeaux 500,Left Bank 200,45.0369,-0.6694,,
Bordeaux (Red),Pape Clement,10136902017,2017,1013690,Bordeaux 500,Left Bank 200,44.80571,-0.64683,470,
Bordeaux (Red),Pape Clement,10136902016,2016,1013690,Bordeaux 500,Left Bank 200,44.80571,-0.64683,418,
Bordeaux (Red),Pape Clement,10136902015,2015,1013690,Bordeaux 500,Left Bank 200,44.80571,-0.64683,353,
Bordeaux (Red),Pape Clement,10136902014,2014,1013690,Bordeaux 500,Left Bank 200,44.80571,-0.64683,473,
Bordeaux (Red),Pape Clement,10136902013,2013,1013690,Bordeaux 500,Left Bank 200,44.80571,-0.64683,526,
Bordeaux (Red),Pape Clement,10136902012,2012,1013690,Bordeaux 500,Left Bank 200,44.80571,-0.64683,440,
Bordeaux (Red),Pape Clement,10136902011,2011,1013690,Bordeaux 500,Left Bank 200,44.80571,-0.64683,269,
Bordeaux (Red),Pape Clement,10136902010,2010,1013690,Bordeaux 500,Left Bank 200,44.80571,-0.64683,278,
Bordeaux (Red),Pape Clement,10136902009,2009,1013690,Bordeaux 500,Left Bank 200,44.80571,-0.64683,420,
Bordeaux (Red),Pape Clement,10136902008,2008,1013690,Bordeaux 500,Left Bank 200,44.80571,-0.64683,,
Rhone,"Paul Jaboulet Aine, Hermitage Chapelle",11135632018,2018,1113563,Rhone 100,Northern Rhone 50,,,,
Rhone,"Paul Jaboulet Aine, Hermitage Chapelle",11135632017,2017,1113563,Rhone 100,Northern Rhone 50,,,,
Rhone,"Paul Jaboulet Aine, Hermitage Chapelle",11135632016,2016,1113563,Rhone 100,Northern Rhone 50,,,,
Rhone,"Paul Jaboulet Aine, Hermitage Chapelle",11135632015,2015,1113563,Rhone 100,Northern Rhone 50,,,,
Rhone,"Paul Jaboulet Aine, Hermitage Chapelle",11135632014,2014,1113563,Rhone 100,Northern Rhone 50,,,,
Rhone,"Paul Jaboulet Aine, Hermitage Chapelle",11135632013,2013,1113563,Rhone 100,Northern Rhone 50,,,,
Rhone,"Paul Jaboulet Aine, Hermitage Chapelle",11135632012,2012,1113563,Rhone 100,Northern Rhone 50,,,,
Rhone,"Paul Jaboulet Aine, Hermitage Chapelle",11135632011,2011,1113563,Rhone 100,Northern Rhone 50,,,,
Rhone,"Paul Jaboulet Aine, Hermitage Chapelle",11135632010,2010,1113563,Rhone 100,Northern Rhone 50,,,,
Rhone,"Paul Jaboulet Aine, Hermitage Chapelle",11135632009,2009,1113563,Rhone 100,Northern Rhone 50,,,,
Bordeaux (Red),Pavie,10138502017,2017,1013850,Bordeaux 500,Right Bank 100,44.8843,-0.1496,470,
Bordeaux (Red),Pavie,10138502016,2016,1013850,Bordeaux 500,Right Bank 100,44.8843,-0.1496,418,
Bordeaux (Red),Pavie,10138502015,2015,1013850,Bordeaux 500,Right Bank 100,44.8843,-0.1496,353,
Bordeaux (Red),Pavie,10138502014,2014,1013850,Bordeaux 500,Right Bank 100,44.8843,-0.1496,473,
Bordeaux (Red),Pavie,10138502013,2013,1013850,Bordeaux 500,Right Bank 100,44.8843,-0.1496,526,
Bordeaux (Red),Pavie,10138502012,2012,1013850,Bordeaux 500,Right Bank 100,44.8843,-0.1496,440,
Bordeaux (Red),Pavie,10138502011,2011,1013850,Bordeaux 500,Right Bank 100,44.8843,-0.1496,269,
Bordeaux (Red),Pavie,10138502010,2010,1013850,Bordeaux 500,Right Bank 100,44.8843,-0.1496,278,
Bordeaux (Red),Pavie,10138502009,2009,1013850,Bordeaux 500,Right Bank 100,44.8843,-0.1496,420,
Bordeaux (Red),Pavie,10138502008,2008,1013850,Bordeaux 500,Right Bank 100,44.8843,-0.1496,,
Bordeaux (Red),Pavie,10138502000,2000,1013850,Bordeaux Legends 40,Bordeaux Legends ,,,,
Bordeaux (Red),Pavillon Rouge,10138922017,2017,1013892,Bordeaux 500,Second Wines 50 ,45.044418,-0.668706,470,
Bordeaux (Red),Pavillon Rouge,10138922016,2016,1013892,Bordeaux 500,Second Wines 50 ,45.044418,-0.668706,418,
Bordeaux (Red),Pavillon Rouge,10138922015,2015,1013892,Bordeaux 500,Second Wines 50 ,45.044418,-0.668706,353,
Bordeaux (Red),Pavillon Rouge,10138922014,2014,1013892,Bordeaux 500,Second Wines 50 ,45.044418,-0.668706,473,
Bordeaux (Red),Pavillon Rouge,10138922013,2013,1013892,Bordeaux 500,Second Wines 50 ,45.044418,-0.668706,526,
Bordeaux (Red),Pavillon Rouge,10138922012,2012,1013892,Bordeaux 500,Second Wines 50 ,45.044418,-0.668706,440,
Bordeaux (Red),Pavillon Rouge,10138922011,2011,1013892,Bordeaux 500,Second Wines 50 ,45.044418,-0.668706,269,
Bordeaux (Red),Pavillon Rouge,10138922010,2010,1013892,Bordeaux 500,Second Wines 50 ,45.044418,-0.668706,278,
Bordeaux (Red),Pavillon Rouge,10138922009,2009,1013892,Bordeaux 500,Second Wines 50 ,45.044418,-0.668706,420,
Bordeaux (Red),Pavillon Rouge,10138922008,2008,1013892,Bordeaux 500,Second Wines 50 ,45.044418,-0.668706,,
Australia,"Penfolds, Grange",10042852016,2016,1004285,Rest of the World 60,Rest of the World ,,,,
Australia,"Penfolds, Grange",10042852015,2015,1004285,Rest of the World 60,Rest of the World ,,,,
Australia,"Penfolds, Grange",10042852014,2014,1004285,Rest of the World 60,Rest of the World ,,,,
Australia,"Penfolds, Grange",10042852013,2013,1004285,Rest of the World 60,Rest of the World ,,,,
Australia,"Penfolds, Grange",10042852012,2012,1004285,Rest of the World 60,Rest of the World ,,,,
Australia,"Penfolds, Grange",10042852011,2011,1004285,Rest of the World 60,Rest of the World ,,,,
Australia,"Penfolds, Grange",10042852010,2010,1004285,Rest of the World 60,Rest of the World ,,,,
Australia,"Penfolds, Grange",10042852009,2009,1004285,Rest of the World 60,Rest of the World ,,,,
Australia,"Penfolds, Grange",10042852008,2008,1004285,Rest of the World 60,Rest of the World ,,,,
Australia,"Penfolds, Grange",10042852007,2007,1004285,Rest of the World 60,Rest of the World ,,,,
Champagne,"Perrier Jouet, Belle Epoque",10827312012,2012,1082731,Champagne 50,Champagne ,,,,
Champagne,"Perrier Jouet, Belle Epoque",10827312011,2011,1082731,Champagne 50,Champagne ,,,,
Champagne,"Perrier Jouet, Belle Epoque",10827312008,2008,1082731,Champagne 50,Champagne ,,,,
Bordeaux (Red),Petit Mouton,10140042017,2017,1014004,Bordeaux 500,Second Wines 50 ,45.2153,-0.7686,470,
Bordeaux (Red),Petit Mouton,10140042016,2016,1014004,Bordeaux 500,Second Wines 50 ,45.2153,-0.7686,418,
Bordeaux (Red),Petit Mouton,10140042015,2015,1014004,Bordeaux 500,Second Wines 50 ,45.2153,-0.7686,353,
Bordeaux (Red),Petit Mouton,10140042014,2014,1014004,Bordeaux 500,Second Wines 50 ,45.2153,-0.7686,473,
Bordeaux (Red),Petit Mouton,10140042013,2013,1014004,Bordeaux 500,Second Wines 50 ,45.2153,-0.7686,526,
Bordeaux (Red),Petit Mouton,10140042012,2012,1014004,Bordeaux 500,Second Wines 50 ,45.2153,-0.7686,440,
Bordeaux (Red),Petit Mouton,10140042011,2011,1014004,Bordeaux 500,Second Wines 50 ,45.2153,-0.7686,269,
Bordeaux (Red),Petit Mouton,10140042010,2010,1014004,Bordeaux 500,Second Wines 50 ,45.2153,-0.7686,278,
Bordeaux (Red),Petit Mouton,10140042009,2009,1014004,Bordeaux 500,Second Wines 50 ,45.2153,-0.7686,420,
Bordeaux (Red),Petit Mouton,10140042008,2008,1014004,Bordeaux 500,Second Wines 50 ,45.2153,-0.7686,,
Bordeaux (Red),Petrus,10140332017,2017,1014033,Bordeaux 500,Right Bank 50,44.93073,-0.19285,470,
Bordeaux (Red),Petrus,10140332016,2016,1014033,Bordeaux 500,Right Bank 50,44.93073,-0.19285,418,
Bordeaux (Red),Petrus,10140332015,2015,1014033,Bordeaux 500,Right Bank 50,44.93073,-0.19285,353,
Bordeaux (Red),Petrus,10140332014,2014,1014033,Bordeaux 500,Right Bank 50,44.93073,-0.19285,473,
Bordeaux (Red),Petrus,10140332013,2013,1014033,Bordeaux 500,Right Bank 50,44.93073,-0.19285,526,
Bordeaux (Red),Petrus,10140332012,2012,1014033,Bordeaux 500,Right Bank 50,44.93073,-0.19285,440,
Bordeaux (Red),Petrus,10140332011,2011,1014033,Bordeaux 500,Right Bank 50,44.93073,-0.19285,269,
Bordeaux (Red),Petrus,10140332010,2010,1014033,Bordeaux 500,Right Bank 50,44.93073,-0.19285,278,
Bordeaux (Red),Petrus,10140332009,2009,1014033,Bordeaux 500,Right Bank 50,44.93073,-0.19285,420,
Bordeaux (Red),Petrus,10140332008,2008,1014033,Bordeaux 500,Right Bank 50,44.93073,-0.19285,,
